"Index","TARGET_CLASS","criterion","Size","Length","Fitness","Total_Time","evo_seed","BRANCH_Coverage","LINE_Coverage","gin_seed","patch","validpatch","success","avgtime","speedup"
"1","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","-1153945581","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:180 | gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:281 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:129 |","true","false","30298840","-150.28572"
"2","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","-1050926408","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:121 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302:303 |","true","true","14667040","-173.41844"
"3","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","-1879654491","|","false","true","0","0.0"
"4","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","1726434672","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:173 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:120:121 | gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:120 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 | gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:172 |","true","false","17056160","72.131805"
"5","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","1529986525","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:354 | gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:91 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:85 | gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:172 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:42 |","true","false","11584970","-238.45877"
"6","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","1719324001","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:248 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:354:354 | gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:354 |","true","true","9871140","-142.85815"
"7","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","1809542144","|","false","true","0","0.0"
"8","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","-216620647","|","false","true","0","0.0"
"9","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","501234655","|","false","true","0","0.0"
"10","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","277947268","|","false","true","0","0.0"
"11","locogp.SortHeap","BRANCH","2","13","0.0","30433","38","100","100","-1539216370","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:91 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:274 |","true","true","8480300","56.24683"
