"Index","TARGET_CLASS","criterion","Size","Length","Fitness","Total_Time","evo_seed","BRANCH_Coverage","sampled","gin_seed","patch","validpatch","success","avgtime","speedup","intermediate"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","-","--","true"
"10","locogp.SortBubble","MANUAL","","0","0","0",,"86",,,"| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortBubble.java:18 <-> ..\examples\locoGP\src\main\java\locogp\SortBubble.java:19 |","true","true","6711170","-51.179718","false"
