"Index","TARGET_CLASS","criterion","Size","Length","Fitness","Total_Time","evo_seed","BRANCH_Coverage","LINE_Coverage","WEAKMUTATION_Coverage","CBRANCH_Coverage","sampled","gin_seed","patch","validpatch","success","avgtime","speedup","intermediate"
"1","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","11","|","false","true","0","0.0","false"
"2","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","87","|","false","true","0","0.0","false"
"3","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","57","|","false","true","0","0.0","false"
"4","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","52","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145 |","true","true","748552","44.431934","false"
"5","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","40","|","false","true","0","0.0","false"
"6","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","32","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 |","true","false","1882077","-153.78462","false"
"7","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","21","|","false","true","0","0.0","false"
"8","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","27","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:62 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:62 |","true","true","683554","66.52387","false"
"9","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","85","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:108 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:31 |","true","true","839355","1.0466112","false"
"10","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","66","|","false","true","0","0.0","false"
"11","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","34","|","false","true","0","0.0","false"
"12","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","1","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145 |","true","true","654982","45.011765","false"
"13","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","69","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:131 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:156 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130 |","true","false","805105","43.73181","false"
"14","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","35","|","false","true","0","0.0","false"
"15","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","57","|","false","true","0","0.0","false"
"16","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","62","|","false","true","0","0.0","false"
"17","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","0","|","false","true","0","0.0","false"
"18","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","38","|","false","true","0","0.0","false"
"19","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","52","|","false","true","0","0.0","false"
"20","locogp.SortCocktail","BRANCH","3","16","0.0","3562","25","100","100","95","100","False","75","|","false","true","0","0.0","false"
"21","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","20","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:48 |","true","false","1032922","95.5477","false"
"22","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","3","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:103 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:156 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:62:98 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:63 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:131 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 |","true","false","1313637","-104.23254","false"
"23","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","11","|","false","true","0","0.0","false"
"24","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","49","|","false","true","0","0.0","false"
"25","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","2","|","false","true","0","0.0","false"
"26","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","43","| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:131 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:131 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:107 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 |","true","false","1100270","38.85063","false"
"27","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","51","|","false","true","0","0.0","false"
"28","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","18","|","false","true","0","0.0","false"
"29","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","54","|","false","true","0","0.0","false"
"30","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","6","|","false","true","0","0.0","false"
"31","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","40","|","false","true","0","0.0","false"
"32","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","27","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:108 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:170 |","true","false","784629","82.32125","false"
"33","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","35","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 |","true","false","2513783","43.056343","false"
"34","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","77","|","false","true","0","0.0","false"
"35","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","23","| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:130 |","true","false","2600000","44.303493","false"
"36","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","90","|","false","true","0","0.0","false"
"37","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","85","|","false","true","0","0.0","false"
"38","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","47","|","false","true","0","0.0","false"
"39","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","37","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:170 |","true","false","1040939","33.2926","false"
"40","locogp.SortCocktail","BRANCH","2","16","0.0","3562","25","92","95","95","92","True","37","|","false","true","0","0.0","false"
"41","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","67","|","false","true","0","0.0","false"
"42","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","71","|","false","true","0","0.0","false"
"43","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","47","|","false","true","0","0.0","false"
"44","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","6","|","false","true","0","0.0","false"
"45","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","23","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:109 |","true","false","2252642","4.7859116","false"
"46","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","40","|","false","true","0","0.0","false"
"47","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","46","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:108 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 |","true","false","1501857","-0.7412904","false"
"48","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","91","|","false","true","0","0.0","false"
"49","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","91","|","false","true","0","0.0","false"
"50","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","47","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:47 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145 |","true","false","1526314","-10.359126","false"
"51","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","94","|","false","true","0","0.0","false"
"52","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","5","|","false","true","0","0.0","false"
"53","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","17","|","false","true","0","0.0","false"
"54","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","79","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:103 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:107:107 |","true","false","1190419","13.415468","false"
"55","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","23","|","false","true","0","0.0","false"
"56","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","54","|","false","true","0","0.0","false"
"57","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","83","|","false","true","0","0.0","false"
"58","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","69","|","false","true","0","0.0","false"
"59","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","5","|","false","true","0","0.0","false"
"60","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","19","|","false","true","0","0.0","false"
"61","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","33","|","false","true","0","0.0","false"
"62","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","67","|","false","true","0","0.0","false"
"63","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","75","|","false","true","0","0.0","false"
"64","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","95","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 |","true","false","2433929","8.094104","false"
"65","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","22","|","false","true","0","0.0","false"
"66","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","78","|","false","true","0","0.0","false"
"67","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","25","|","false","true","0","0.0","false"
"68","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","3","|","false","true","0","0.0","false"
"69","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","62","| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:47:47 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25:109 |","true","false","1707808","-17.028267","false"
"70","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","14","|","false","true","0","0.0","false"
"71","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","97","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:31 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:103 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130 |","true","false","1680937","-15.68616","false"
"72","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","84","|","false","true","0","0.0","false"
"73","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","55","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:109 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:19 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25:25 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:98 |","true","false","1713692","-3.3050585","false"
"74","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","89","|","false","true","0","0.0","false"
"75","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","42","|","false","true","0","0.0","false"
"76","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","88","|","false","true","0","0.0","false"
"77","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","89","|","false","true","0","0.0","false"
"78","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","23","|","false","true","0","0.0","false"
"79","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","64","|","false","true","0","0.0","false"
"80","locogp.SortCocktail","BRANCH","1","16","0.0","3562","25","62","68","77","62","True","89","|","false","true","0","0.0","false"
"81","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","75","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:31 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:130 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:107 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:156 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:31 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:98 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 |","true","false","774442","89.9083","false"
"82","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","27","|","false","true","0","0.0","false"
"83","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","58","|","false","true","0","0.0","false"
"84","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","30","|","false","true","0","0.0","false"
"85","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","86","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:18 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:18:24 |","true","false","5260093","48.244858","false"
"86","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","70","|","false","true","0","0.0","false"
"87","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","80","|","false","true","0","0.0","false"
"88","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","6","|","false","true","0","0.0","false"
"89","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","13","|","false","true","0","0.0","false"
"90","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","61","|","false","true","0","0.0","false"
"91","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","74","|","false","true","0","0.0","false"
"92","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","98","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:108 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:19 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:107 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:103 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:131 |","true","false","172466835","-228.14633","false"
"93","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","28","|","false","true","0","0.0","false"
"94","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","96","|","false","true","0","0.0","false"
"95","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","9","|","false","true","0","0.0","false"
"96","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","40","|","false","true","0","0.0","false"
"97","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","21","|","false","true","0","0.0","false"
"98","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","39","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:130 |","true","false","106182346","3.4532197","false"
"99","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","90","|","false","true","0","0.0","false"
"100","locogp.SortCocktail","BRANCH","3","17","0.0","3791","83","100","100","100","100","False","65","|","false","true","0","0.0","false"
"101","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","25","|","false","true","0","0.0","false"
"102","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","44","|","false","true","0","0.0","false"
"103","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","56","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145 |","true","true","112629836","3.7010477","false"
"104","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","84","|","false","true","0","0.0","false"
"105","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","14","|","false","true","0","0.0","false"
"106","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","91","|","false","true","0","0.0","false"
"107","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","70","|","false","true","0","0.0","false"
"108","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","73","|","false","true","0","0.0","false"
"109","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","90","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 |","true","false","61809435","47.59045","false"
"110","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","22","|","false","true","0","0.0","false"
"111","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","80","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:170 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:108 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:18 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:87 |","true","false","120581236","34.39188","false"
"112","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","4","|","false","true","0","0.0","false"
"113","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","11","| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:170 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:62:63 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:109 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:131 |","true","false","63096692","66.24429","false"
"114","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","72","|","false","true","0","0.0","false"
"115","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","14","|","false","true","0","0.0","false"
"116","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","30","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145:181 |","true","false","125918769","34.213757","false"
"117","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","90","|","false","true","0","0.0","false"
"118","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","77","|","false","true","0","0.0","false"
"119","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","52","|","false","true","0","0.0","false"
"120","locogp.SortCocktail","BRANCH","2","17","0.0","3791","83","92","95","100","92","True","38","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:114 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:31 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:87 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:145:145 |","true","true","1620617","-6.8607054","false"
"121","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","11","|","false","true","0","0.0","false"
"122","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","87","|","false","true","0","0.0","false"
"123","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","57","|","false","true","0","0.0","false"
"124","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","52","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:108 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25:114 |","true","false","1750258","-13.794676","false"
"125","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","40","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:98 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 |","true","false","1733431","99.13653","false"
"126","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","32","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:181 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:107 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:130:131 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:188 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:25 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:73 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:26 |","true","false","65304639","80.18596","false"
"127","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","21","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 <-> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:98 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:24 |","true","false","1764415","97.21722","false"
"128","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","27","|","false","true","0","0.0","false"
"129","locogp.SortCocktail","BRANCH","1","17","0.0","3791","83","15","26","16","15","True","85","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortCocktail.java:98 -> ../examples/locoGP/src/main/java/locogp/SortCocktail.java:47 |","true","true","1586321","99.21162","false"
